text,y_true,y_proba,y_pred_threshold
"everything is fine about the product, light weight, good air blower and good heating, most important price is good,best you can in this winter without doubt go for it,thanks amazon for this heater,built quality as per description,haneul brand same as mentioned,amazing product at amazing price, work as per the description, same brand received build quality is also superb, great for winter pocket freindly as compare to other brand, recommended,it is good product,weight and heating process so easy and movable,value for money and quality is also good.,i am not satisfied because product bilt quality poor and use that  on heter semll very iterating,high consumption electric",0,0.7277712662282243,1
"comfortable keys and smooth typing,good,average,ok,,nothing to say...,good,so the space bar was just horrible, zero response from both side of the key and had to press hard in the center part as well, and the minus key on the numpad was not working at all, you just can't use a keyboard with a space bar like this.",0,0.3931178797971055,1
"if you are buying this as a secondary cooking appliance  or you need a portable stove, go for this.also buy thin induction compatible utensils. it takes a very long time for thick vessels to heat up before you can start cooking.as a primary cooking appliance, this doesn't suit as it's very time consuming. can be used for keeping things hot or slow boiling milk etc.also had to request a warranty repair. the request was served within 2 days. the contact information is present on the warranty card.,just received it. though the product looks new, there are few scratches here and there making me unhappy.compared its performance with other induction cook top that i have (with same amount of water at same temperature in the same vessel).sadly this cook top is a tad slow to boil compared to the old one.but, i think that is okay, because the old one which i have is rs. 1000 more than this one.,product good but its take long time to cooldown,कमाल का प्रॉडक्ट हे,good,value for money,good product.easy to operate,value for money..",0,0.571868032632534,1
"the 1st product i got was damaged then i request for replacement and their pain strated after 5 days of continuing follow up my product got replaced. amazon delivery guys are too rude these days.. and no wonder customer care will give the generic sop reply.. but anyways now product got delivered and it's good.. but feel like over expensive colour and quality is average.,i like this product but i dislike outer steel makes very very hot 🔥 after full charged,only disappointed with the cord length.,lovely productsturdynice colorissue is, if your house has 🐜... water filtering holes are big enough. i've to dispense leftover water everyday & wash the pot, before heating.,in 3 months it stops working and service center almost close in pune so i am very frusteted by this product. bad service by prestige so never go for this product.,very good product,medium type,the fiber or plastic handle becomes hot, so does the outer body. difficult to handle immediately after heating. it is easy to clean. cord length is medium but enough to keep the kettle at 4 m height above ground when kept vertically in line with electric switch.",0,0.3567272666666058,1
"it's been just a week ... so yet to know the performance overall but till date it's working fine,good,good quality,battery capacity is very poor of power,product is fine but i was disappointed by seeing made in china lable on png version. also seller sent lpg model first instead of png so check your model once received. product is working fine.,https://m.media-amazon.com/images/i/61sxpcsn4pl._sy88.jpg,,product seems to be working fine till now but very very poor service by bajaj serviceman.he came and just hanged the geyser on wall and said his work was limited to that only.we had to call another technician on our own to complete the installation, and do the plumbing work.even pipes, cells did not come with the geyser and were sold by bajaj serviceman separately.0 marks to bajaj for service.",0,0.7186948967735163,1
"overall heater is good but it's size is small but it can make small area heat within few seconds,,power cord length ..very very short, and function knobs have no written marking of the functions.,material used is not of a good quality. no after sell service available at my location.,this room heater is portable and quiet efficient. it warms my room perfectly. it was really a good deal.,it is very useful and easy to handle,sufficient heat is blowing with air, very nice product in this price, best to use for single person in office and home also not making noise like other products.,i like it",0,0.3978257822863875,1
"nice 👍,the one thing i liked is its work very well and is really easy to install... but i did expected it to be little more big but the size is small,spares difficult to buy,cheap and good pure it,the filteration speed is slow. don't go for it if you are a family.,installation is a bit tricky but can be done .this varient is fit for a family of 2-3 people only.it takes time to pour water in the filter.... overall fine product,this filter is very small for 1 person,",0,0.7563478881614384,1
"it is very beautiful looking and appears imported good for placing at one spot on office table etc. and not to be moved. it is very light so easily tumbles down. wire cord is very short. heating is good. it is not strong and sturdy but made of plastic outerbody which will break if it falls down.,more than a week,im using this product.pros:compact,easy to use,portable,good built quality.cons:light weight,no manual control over saftey switch,takes time to heat a small room,small cable length.conclusion:if you are looking for a gud luking compact heater you can buy it.if you are expecting high skip it.,i like the product design & quality..i'm using in my room.. it takes 15 to20 min to reduce the room temperature... i will recommend this product..,the only positive about this device is its price. otherwise, all it has is negative.the heater is very light weight, but that's a negative coz it's too light to trust it to work safely. a device working at such high temperature require some weight to have stability so that weay feel confident that it won't topple. the manufacture has given a safe switch at the bottom of the device, but the device remains at high temp for sometime even after being off.the material body material feels very cheap and doesn't give confidence that it would last long though the ptc heating element may last long.there is nothing to prevent entry of dust and fiber into the heater, that may lead to a fire in the long run if fibres accumuulate inside.also, without any dust filter the heating plates will get blocked very very soon.the switch on the backside to switch off and on also appears to be of the cheapest quality.there is not temperature control in this heater....so once you start it it will run continuously so can't be used as overnight heater in your bedroom.so i would suggest, it would be better to go for slightly costly heaters which have temp control and better quality.,as abious amazon delivery service is awesome received this product in 2 days.build - built qiality is amazing dint expect this, metal frame and smooth plastic finish, light weight to carry and portable.the best part i liked about it, it never took time to heat, just switch it on and it started blowing heat and it easily heats the room withing minutes. but bare oin mind it takes 220v power.all i can say is, its the best product in this price. you will not regret buying it.,the heater is effective, easy to use , and very compact. work is good, i like it very much.,av very low quality heater without any temperature control. it burned my switchboard. it keeps drawing current without any control.,great product for the price, considering it has ceramic element.",0,0.5751698077359144,1
"nice product,okay product at cheap price. but very high delivery charges even for prime customers. quality is not great (cheap plastic) but does its purpose.,worth for money.. but it's light weight so only for setop box stabilizers other over weights can't carry,but you cannot put big remote in its pocket,nice product,value for money,super product s,it was sent without screws. disappointed abt that. but overall sturdy. will update. screw size shown in image.",0,0.5058914117649655,1
"3kw huge consumption.rest is ok.and control is only by flow of water so you cannot set temprature and wastage of water is little more,i have been using it since february 2022.here are some points where it failed my expectations.1. the temperature doesn't remains constant not we can set it at a particular temp.2. the water flow is very restricted and takes more than 30 mins to fill the bucket of 15l completelywhere as the geyser we used earlier ( bought from a local shop) could be set at a particular temp as we can adjust in stove. and the water flow was also comparatively more faster than this.,this instant electric water tap is awesome. this tap working properly by this seller. packaging is awame and complete with user manual also. i liked it. must purchase the product from this seller.,very good product as expected,lack of mannual temp control.,,loved it. fine quality,",0,0.6741101287734321,1
"this is bed product low quality material use,i bought it during travel works perfect,this is my second cable and it is good and alternative to apple ones but need to check the durability down the lane,extremely happy with quality and sturdy,good one! no more changing of cables every year or soo.,as i need for apple carplay support this is perfect with no lag. anyone who has usb type a port in car needs this one to run apple carplay seemlessly.,extremely durable and efficient for car,charging is very slow it takes more than 3 hours for full charge, also the battery capacity is getting decreased from 93% to 90% & that's bad 😑 used it for a week but it was performing the same",0,0.7095205934185694,1
"if you are using a seperate mouse go without cup holder it'll give you some space otherwise it's fine for even 15 inch laptop. it's strong and sturdy but it should be 350 to 400 not 599.,everything is perfect - the sturdiness, the color, the finishing, the height, the weight. the only con is that it can be a little shaky if you use it on the bed.,the table is lightweight and less durable but it serves it's purpose.it's a good product for its price don't expect too much.,product is good but  price (569 rs) is little more higher than over all quality of product and also there is no logo of amezon basics,it's good,i think the mobile/tablet holder is useless,material is of good quality and product is worth for money. it would be nice to have a lock mechanism so that stands doesn't tend to close once placed in surfaces like bed.,the table is very strong. will not break easily.but its legs are not stable at all. if you keep laptop on it and is not supported, then the whole table will fall sideways. it happened twice to me.",0,0.7532049107479868,1
"product is very handy but the water capacity is too low!disappointed with the product's pricing considering its wattage and usage time. you can't iron more than 2 clothes before water refill.since the mouth area is not that much, you'll need to move it so many times slowly on the whole cloth.steam amount is fine but design is such that you can't press it hardly on to the cloth during ironing.so overall do keep in mind before buying that it's only for emergency & travel purpose for de-wrinkling already ironed clothes.,good product. does what it says. though the water tank could have been bigger.,better to buy normal iron box,takes a lot of time and is not very easy to use. you will need to use the conventional iron even after using this steamer for most of the clothes. works only for the synthetic fabrics. it's better to stick to the conventional iron.,hiii the water tank is too small and can only use for one shirt or t shirt,so plz concentrate on this also,absolutely good. easy to handle and flexible movement. it took me less than 5 mins to iron kurti.advice to users - please follow the instructions carefully, have some patience and it works great.negative - water chamber is very small and it takes 1 full tank to iron 1 shirt/1 kurti.,the product is good, unfortunately it came withou a manual. i had to figure our where the water tank was and use it . otherwise the product works well.,very low water storage is what put me off. otherwise its just ok. does the job. but at times need to refill water even for single garment",0,0.40064609274604424,1
"it works great for my laptop,this is a good accessory to connect sata drives to computer via  usb interface,the advantage is that there is no need to stop computer, attach drive to sata then restart, format etc.this is faster to install without turning off the computer,.the con is that the data transfer speed is less. also this cannot be used to boot from, so its just an accessory to transfer data to and from computer in easy way, but one cannot boot into this like one can using usb drive.,it is very handy, speed is awesome. working flawlessly but the build quality is very delicate, they should improve the build quality. but the main job can be done without any problem and i'm getting upto 100 mbps speed.,,the product is good for the use,not cheap but its ok price. also usb 3 so its fast. and the quality of the material is not that bad its plastic but good plastic.,amazon sent a replacement as the first delivered cable stopped functioning in one hour.the product works. it seems usb 3.0 compliant.but, it is very flimsy for a product that could be used multiple times and will need to be connected and detached from a 2.5-inch hdd or ssd...the plastic housing for the sata port can be squished, and it even bends and moves a little.the cable is a foot long, but is thin and needs to be thicker.i have another usb 3.0 to sata port adapter but it is pretty sturdy.if you are going to keep the sata part connected always, then this product could be ok, but not recommended for professionals who rely on such a cable to connect multiple drives in a day.,its working fine with old seagate hard disk,okay product. online price could be maximum 299, strictly in my opinion...",0,0.8601751725440205,1
"as of now its working fine, but don't expect more like this is not dust remove effective way but i liked it. let see the durability,very easy to install and effective in my hatchback.can be swapped between cars as well,it does not suck the air dust or small particles which are part of dust. fail to understand how will it purify the airproduct is physically working good. but not meeting the cause of purifying the air.,use to get headache after long drives early ,after using this product no smell in the car and feels fresh air , it removes odour smell as well,,product quality is good & value for money product.. highly recommend,i have been using this for more than a month now. it is quite silent, simple and dose its work eficiently. my son always hated ac since he felt nauseating in the car especially when the windows are up and ac is on. since i started using this air purifier he is very comfortable. i too feel the difference inside the car. thanks reffair for bringing such a nice product and this attractive prize.,its ok ok product but don't expect much",0,0.5476245144265323,1
"qualitywise the plastic body used is fragile (like you get a feel that it might break). although they have provided a paper for instructions with images on how to set it up - it's very difficult for a new person to understand and then install it. a video link might help or you need to search on youtube. print quality wise also - it's not the best, but not worst also - it's 4.8/5. i feel it's a bit overpriced as well.i connected to my windows 10 laptop, it asked me to download hp software from microsoft windows store and a few next-next-next things, setup was quick. you just sign-in with your email address registered to hp.it's a 5/5 product but will give 4 because i feel it's a bit overpriced and paper might also get jammed sometimes.,caution: hp ink catridges are infamous for ink level reuction from 100% to 20% just after printing 5 color picture in glossy paperbefore buying this printer consider the above. the ridiculous reduction in ink level occurs due toink drying in catridgeor due to using already used counterfeit catridgesmajor cause is ink drying, that will happen even if you buy from official hp storealmost 50% of all hp ink catridges reviews tell thatso it means 50% chance that you will recieve a catrige that will print 10 pages rather than 60 pagesit is better if you see those reviews from amazon yourselves, ink color 805, 805xl, tri color and blackafter printing 5 glossy paper color photo ink level of pre-installed catridges reduced from 100% to 20 %photo print max resolution 1200 x 1200 dpiuses tri color hp 805 and black inkcolor catrige are cheaper than canon but can print 1\5th that of other company catridgesdirect scan and print without pc....yes 600x300 dpiwireless...... nosupport mobile printing...nousb 2.0pages suppoted.....a4; b5; a6; dl envelope media types.....plain paper, photo paper, brochure paperduplex print....manualhp thermal inkjet printingcatridge and costhp 805 tri-color original ink cartridge (~100 pages yield, in reality only 10 pages min to 50 pages max)hp 805xl tri-color high-yield original ink cartridge (~200 pages yield, in reality 10 pages min to 60 pages max)comes with color and black catridges pre installed at 80%-100% ink levelspaper feeder and roller can be cleaned manuallypaper feeder max 60 page at a timepaper output 25 page max print speed black (iso)up to 7.5 ppmprint speed color (iso)up to 5.5 ppmauto off....yeswt ....only 3 kg borderless printingno,i bought this in 2020 for printing kids worksheets and assignments. it worked great only for few prints.after that, we changed the cartridge, that also worked for only one month. should have gone a high end printer instead of this.,very useful,very poor quality after 1 month used printer print only 7-10 print on 1 refile. also color print not working or not recognized.,does the job, but it's damn slow. have to wait for ages,super printer but ink will get empty fast and depend on your usage if you are a heavy user i don't recommand this printer if you are light user i recommend this printer... print quality is super,i'm using with mobile for printing only, and also easy to use xerox. but some times at printing getting error & stopped printing trouble. and getting print was slow. best budget product.",0,0.675902930974913,1
"you can buy a good product.,purchased this spare jar after 6 yrs of use.,good product,it's nice,not cheaper same cost of shop.good result when using this jar,best but not the same as the original one which we get in the box when we buy a mixxer,like,quality is good,same as original",1,0.23348631964280572,0
"go for it .... nice product,i loved the product. it is easy and simple to use . the quality is also fair according to the price …and it best fit for guys who stays in hostel or pg .. they can make maggi 🤤 , boil water🤫 , warm the milk 😆 and it will be ur buddy for serving you hot meals !!don’t think you can go for it … 👍🏻enjoy the hottness 🤔,it's good,easy to handle,i using this kattle since one year still it's working now it's very useful and temperature controller is also good...,,1. heating happens on one side of the vessel only. heating is not distributed around the center of vessel. hence milk stains happens only on one side of the vessel. refer image.2. during cleaning water may go inside the temperature control knob. so washing should be carefully done.the above points should be considered for better design of the kettle.,there is no flame adjustment",0,0.7058680090485224,1
"exterior paint got easily scratched,nice product,verry usefull product,not bad,the sandwiches come out very crisp. works well, except that the coating is fragile and some of it came out when i used a metal utensil on it while it was still hot. except for that issues, the product is 5/5.,product could be more sturdy.,good product, but the quality is not so good, easily  breakable,,good",0,0.6130470097476742,1
"not a eassy to bare this product , in this product realsing heavvy  noise pollution in 4 th spped,not bad in this price,the fan works well at high speed. however, at low speed it makes a grinding noise.,3 mangaya tha ,1 mai bhut awaj  ara tha purane type ,baki 2 sahi h ,exchange mai acha bhjna bhai,good product,nice fan ...but something prob in fan. how can  use warrnty card ? ans me ..,does the job efficiently that's all.,",0,0.7884395455257737,1
"stop working after few days,ok,it doesn't fit easily. little water pressure the filter falls off. fitting is draw back for the product. water purification method implied is good. installation must be made easy.,having hair problem due to water so bought this for my bathroom. good quality product but after using it for couple of days filtered water pressure has reduced.,pros:-easy to install (pipe comes with 3 different dimensions)cons:- hoped it to purify the tap water (as mentioned in their description). unfortunately doesn't serve the purpose - i measured my usual water with tds ppc meter - the result was 427 (usual for bangalore). after i installed this filter - it showed the result of 424. disappointing. you need it less than 100 to be sure to drink it.,easy to install & value for money,i used it for a school project and it worked super well!,old product received. inside seems as rusted",0,0.5583264803894605,1
"the printer is compact and gets the job done. no concerns regarding the time taken or the print quality. the only markdown for this product is the setup. the user manual is brief and doesn't explain how to setup the printer wirelessly or by usb. we spent a good hour having to look through the online manual and you tube videos to understand how this was configured and through trial and error, we managed to get it all ready.,easy to install,good print and enough for home usage but installation is quite tedious.,budget product. installation was a headache. did not know if it was done or not. but wireless printing is working somehow. gets the job done.,the printer is good for personal use. it's working fine till now. it's easy to use. print quality is also good. scanning is easy and it's image is fine. canon product quality is good to say.,shipment received in time on 25 th sept. due to lack of time i could test the product recently. it is working fine. wi fi set up could not perform successfully, i shall try again shortly. other function are working satisfactory. only worried is that the cost of its ink cartridges.,printing photo's ar totally not clear,pros:1) the best / only wifi all in one printer in the range of 5k with ink saver (so called).2) low usage required & low maintenance: thought of buying ink tank but learnt from friends that it's suitable for heavy printing and when they didn't use it for a while repairs needed. hence decided to go for inkjet with low cost maintenance. this doesn't require daily print like ink tanks.3)  product is solid built and no issues observed so far. many long term reviews also confirmed flawless working for years so decided this model.4) print quality: black is very good but colour is average. does the job for kids school project purpose.5) easy setup : it's very easy to setup if you are techy. setting up wifi took little bit of time (an hour). i hate reading manuals and it was first time with a printer at home.6) wi-fi printing via mobile is a breeze with canon selphy app. easy photo editor by canon is also quite useful /handy.cons:1) black is good but colour is pretty average. like i said good enough for home /students purpose.2) not happy with cartidges supplied by canon. they seem to fill only half or less for demo purpose. it gave around 100 pages for black and 15-20 pages of color with lowest quality settings (where in they claim 250 black and 100 color). both cartidges were almost empty and mobile app started showing the same.2) ink cartidges cost & yield: the cost cartridges seems to be increasing (when i was purchasing this it was around 500 for black but now it's around 600) and i had no faith on the yield based on what i have got with stock cartidges. it's not worth buying cartidges so go for refill.3) we only find cl 57s which is small. where is cl 57 (large size) ? couldn't find anywhere online.",0,0.6641655738528282,1
