text,y_true,y_proba,y_pred_threshold
"it’s a good product in this price, i would hardly get any worst thing about the product as far i am using this it’s totally fine. battery life is good, case is good, looks is good, and the sound is great. this range this product is good. if you are thinking about other companies than that’s also fine. first compare than buy,you will enjoy the music for sure. it's loud with decent bass. but if you are picking this up for calls, it's ok when you are in silent sapce. it's definitely not a good option if you have to use them for calls during a ride or in a noisy public places.,not good for callig,good for music,you get what you pay for..does the job.. the button is very sensetive, so even when you when to press them to go back right into your ears , something or the other gets happens... may be it's too early for me to get use to it... over all alright product for the price. bluetooth connectivity good.,too small need to be careful if ur moving around..well only time will answer if it's worth the price,does not fit in ear..always falls..rest is ok,",0,0.36448733393277694,1
"only issue i've had is battery life.rest it is a great product.,very nice watchnice touch,ok.,nice,good product,battery back up need to be improved... remaining all features are good...,ai is not working properly,watch is good ..but i had battery issue and alarm issues",0,0.5571262224637851,1
"not as good as the original remote, but does the job. really happy with this product,very light,good one, working as expected.,good product,nice product.....👌 value for money,the quality of the buttons is average, but it does the job. works fine with vu smart tv.,perfect fit for vu tv,ok",0,0.6895305158747074,1
"https://m.media-amazon.com/images/w/webp_402378-t2/images/i/61eim64sn-l._sy88.jpg,https://m.media-amazon.com/images/w/webp_402378-t2/images/i/611owr2z7kl._sy88.jpg,cord length very smallplease add longer cord,product is good temperatures control is also good i used around 1 month  you can go for it but keep in mind that cord length is short,,product is good, but power cable is less than 30 cm in length. so, difficult to use it.,,tea/coffee",0,0.5980273256609366,1
"the 2 in 1 charger is very much useful as there are still people who uses micro usb as well as c,nice cable 👌🏼  2 in 1 , budget product and durable,good,i am not satisfied 🙈,quality of product is good. fast charging supported. cannot use with wall chargers as the length is short. good to use with powerbank and laptops.,justifying price,wire size too small,not woking prodact amazon isuss cebals bad prodactsi i am nit use this prodatcs not retun track pleess pikup prodacts",0,0.6671257093713393,1
"the product is really good but after written the words in pad it shows very lighter we can't able to see well.,its good for my nephew .. but price is slightly high for this product..,one got damaged immediately,very good product if screen little bit more brighter, over all nice product !,,this product is very good, its quality is also very good and it proved to be very useful for children, purchased a very good product,brightness is good, writing is smooth.easy to use.has lock button at behind to restrict unwanted erase.butwhile writing dots apper near by drawn text and lines automatically without touching there, so may b not suitable for precise calculation and maths like stuff, example u writing 42 and it may appear 4.2 as dot automatically appear between or near by them at certain places.dots problem more near border and corner.same product same package can be seen in much lower price if you google properly.my use was just for rough work soi didn't request for replace or return as seller send from so far via delivery and i feel it may be uneconomical for seller to receive and return via delivery service. so thinking of seller and understanding their convenience i choose to keep and use it.human only can help and support human :),really good quality product.very light weight.pen is super cool .brightness is very high.must buy product",0,0.844470007345413,1
"not value for money.. not satisfied,good,required replacement but replaced one is good,good pairing and connectivity,got a used remote. as you can see in the pic, the back button is discolored. since it is working and we are in an urgent need of a remote, not returning. sharing so that other people stay aware of this.edit - requested a replacement and the replaced one looks good.,almost look like original. just the brand markings are missing.works fine with my tv. good compatibility.all features works fine and as expected.bcuz of all this, it's a vfm product to me.,working fine can buy,it is working but expensive. remote control should be waterproof . please make it waterproof. i'll pay even 1500.",0,0.4900475652040635,1
"i am using this product from last 12 days, and its working great.keyboard:- keys are really soft touch and almost soundless. it automatically goes in power saving mode with in 1m20sec when not in use.mouse:- works smooth works almost on every surface .fast-typers  can also use this product. - yes.just that the material/plastic of the keyboard is expected within this price.,this model companion 102 keyboard buttons are not as comparable /comfortable as other standard basic model availablehowever we need to  practice to get used to it .overall it is ok for rough use , where we can avoid using laptop keyboard ..keyboard requires aaa battery and mouse require aa battery.. it could have maintained same.. need to check battery life of keyboard.mouse doesn't come with on off button to save battery life.,good,for the space i'm using, it's good. one of the key came out then i've to replace. now working well. but not dependable bcos if u r not careful...... when the next one comes out can't say then it's useless.,keyboard is excelent, but mouse quality is below average...but at that price a perfect choice.,good,ok,very good product",0,0.46043801859965944,1
"recieved damaged product the first time, the seller is very good and quickly replaced it for a new one. go for bassheads 242 if you are spending this much. they are charging more for the metal enclosure and the braided cable. the angled jack is a plus but the sound quality is so-so. infinity zip 100 and their own bassheads 242 are way better for sound.,i would like to start by saying i'm not an audiophile, therefore my review will be less about the audio quality of the product and more about the over all experience regarding the product. first off, this is my second time buying the product and you guessed it, it's good enough that i will buy it a third time if need be!upon unboxing we are greeted by the presence of 3 pair of extra ear buds . there is also a pair of ear fins in the packet containing the extra ear buds, these ear fins are used to keep the ear buds snugly in your ears during strenuous periods of use where there is a chance of lots of movement. more on this later.coming to the ear phones itself, it's among the very few ear phones that genuinely feels premium in hand. it is very durable, specially the plug part that connects to your phone, many a time my ear phones stop working because the plug part malfunctions and causes problems in the functioning of the ear phones. this is not the case with these.the wire itself is made of rubber/silicon. it feels good in hand and the only thing i can think of that could be improved here is to braid the wire but so far the wire hasn't showed any form of wear and tear common with most other ear phone wires. another thing to emphasize is that the entire cable is flat through out, this genuinely decreases the number of instances where i find myself trying to untangle the wire. this is truly one of the best features of this pair of earphones.remember i said something about the ear phones being made completely of metal? well it continues to the mic and the left and right splitter. both these pieces feel very premium because of the signature cold feeling of metal against skin. i don't know about you but attention to small details like this always brings smiles to my face. it is to be noted that the mic piece is a universal single button type and hence cannot control volume, personally this problem didn't affect me much but the might be potential buyers who might find this to be a deal breaker.mic quality is subject to individual bias therefore i can tell you my personal experience. in my opinion i feel that the quality is average, it won't blow anyone's mind but it will deliver most of the time. a common complaint i heard from most of my callers that they find it difficult to hear me when there is a significant amount of back ground noise or wind rustling in to the mic, these are common issues even with ear phones price significantly higher than the boat bassheads 152finally the most important part of the review, the sound quality of the ear phones. as i said earlier i won't be going into the technical details . i am a bass lover and that is what led me to buy this pair in the first place. in my opinion i found that the bass is indeed good but not over powering for the average consumer like how the extra bass versions of the sony line up of earphones trend to be. the volume gets sufficiently high and more often than not i use it at less than half it's total volume when listening to music. the clarity of the boat bassheads 152 are above par and easily betters even ear phones in the 2000 inr price category this is one other reason why i love this pair so much. a point to remember, as the entire covering of the ear phones is made of metal it is significantly heavier than other ear phones. this becomes a double edged sword, on the one hand the metal makes the ear phones feel very premium but it also makes it significantly heavier than other earphones made of plastic. this causes it to easily fall out of your ears if the supplied fins are not used. the find unlike the ones find in let's say the newer bose ear phones aren't as comfortable and can hurt your ears if used over a prolonged time.last but not the least, there are multiple color variants of the boat bassheads 152 including red, black and blue. i found myself opting for the black variant both the times this may be a personal opinion but i find it to be the best of the three. that said i do see most corporate consumers opting for the black as it is a neutral color. this leaves out the red, for reasons unknown the red variant is sold at a lower rate on most sites perhaps due to shortage in sales, therefore if you are short on cash and just want a great pair of ear phones then grab these while they last.pros:1) no metal build2) excellent wire quality and trendy3) durable4) above average sound qualitycons:1) metal build in the earphones trend to make them heavy and thus falls out of your ear easily2) supplied fins are uncomfortable to wear over a prolonged time3) supplied clip piece is removable and tends to get lost easilyi hope everyone who read this found it useful and can make an educated decision to buy or not to buy the bassheads 220. all suggestions are welcome.thanking you, dwarakesh,best quality  i like boat earphone saund quality,only disadvantage  i noticed was this can't be use in usb phones,  3.5 mm jack is provided so it can be  usedin jack phones only .,nice,good,i used this headphone for travel. very lite and easy to carry in pocket. colourful. sound quality is good. the wire is thin so i feel cautious  while taking it from bag or pocket.,gd one! only thing is covers/sleeves comes out easily if not gd fit. however, additional covers/sleeves are provided.",1,0.1766681130556268,0
"so i got it today , i have been using one for years n it stopped working so i thought i’ll buy this for now. normally i just put water n oil n walla it works but in this one u have a 2wicks given to u which u have to leave in water. then put one back inside the humidifier. till d wick stays wet it works n then doesn’t so u have to remove the one inside n dip it in water again to work. now that’s a lot of work for this.,,closed small bed room its works.,small in size,i bought this product cause i thought it will help with my allergic problem,the product is smaller than it looked in picture, u have to use it like using yr mobile while charging..the power switch stopped working within 5 days, so i returned d product.if u really want humidifier for medical purpose then go for genuine ( higher price/ quality) product.,absolutely useful product, every home must have it. it keeps your home fresh with it's nice aroma.,it is a very good product for a nice smell in your room,good,",0,0.6062214587188456,1
"audio quality is good for this price range. the noise cancellation also works pretty well. best thing is that it fits well in my ears. the functionality of microphone is also good because it reduces the unwanted environmental noise for eg when you are talking to someone in a crowded place.,one tap (left/right) --- pause/playdouble tap (left/right) --- previous/nextthree tap (left/right) --- volume -/+four tap left --- music/ gamefour tap right --- base/ rock/ hifiright hold --- change anc / no anc / transparentleft hold --- bixby/ siri /google assistanthold for longer time --- turn offthese are the touch controls for omega .anc is not that much good. but okay. gives good backup.for a price range of 2000 it is good. enc is okay.no app or anything to equalize , have to do it with built in mobile equalizer.,noice cancellation is not good. it's lower quality system. otherwise sound quality is good. bass is ok. looking very nice, good fittings. touch sensor almost good work.,it's a good set overall. sometimes it doesn't auto-connect and i need to open bluetooth settings in my phone/laptops to manually connect - which is little annoying for me.,other then latency.. it is not good for gaming.. environment sound is not good.. you cannot tell the direction of foot steps until it's too close.. don't buy it for gaming... other than gaming it's a good earphone in this price range..,good product. decent sound. bass should have been better. treble is slightly on the higher note. anc works well and subdue ambient noise.,i liked it,good",0,0.297662264855381,1
"for the product like room heater package should be enough so that it does not get damage ...... and they have not used proper amazon packaging....price is quite high according to size and capacity of the product....after using 3-4 days i have found some defects and some scratch marks....attached in the pics,the heater is very compact, light weight and effective. it looks so cute in a room and doesn’t disturb your aesthetics at all. loved it. ordered another one for my grandmother.,product is useful,good product,i have purchased 2 of them & recommend to my friends who have bought it. but now i'm looking for the same which is not available here.,control knobs should have marked scales on the body. otherwise performance of the heater is good without noise. value for money and sufficient for 110 sqft room.,i received the faulty product.,very good room heater,main features of the heater is it's fan.hot air circulation in average size room is very good.",0,0.4839983309018131,1
"nice product,short wired atleast give 2 meter wire,sound quality  is good,was looking for a laptop speaker for remote work for few months, something sounds louder than my laptop. i bought this with very very low expectations. but!!, sound quality is not that bad. okay for casual music and podcasts listening. sound is fine and clear in 60%volume range. vocals are clear. bass is neither present or absent. enough for desktop listening while working. max volume is useless. still great buy for the price. no complaints.,good product,bass is not high,love it,",0,0.3223643943415793,1
"very good product,bad bad product. please don't buy.,my requirements fulfilled & very nice products,,hot air flow range not so much,,good quality,it's doing the great job.",0,0.3526279301753121,1
"value for money,this fits perfectly with the filter i have. it is worth the purchase.,not so good,very usefull product for reasonable price.. ❤.,the filter quality is good, i order this once in every 4 months. i change filter my self.,i ordered and returned. not suitable for pureit advance ro + mf,good,value for money",0,0.5727462608614351,1
"plastic but cool body ,u have to find sturdy surface to put it vertically , on plastic stool it vibrate in vertical position ,u need bigger plug point for it ,very fast and effective heating ,it through cold air too ,price is bit high but it's bajaj so good.very good buy.,using after only 2 months, the front part of this bajaj rx10, room heater melt starting.,useful in winter, box gets heated which may cause damage but so far so good.,the body flaps look very delicate and did not align well when received. i had to fix them,this heater is good for a room with 10x10 ft dimension. the best part is 2 years warranty from bajaj. personally recommend you to purchase this product to stay stress free.,received defective product from amazon seller m/s royal electronics india.i am surprised ,how amazon is allowing this type of sellers on their platform.,nice product,nice product",0,0.6186752765698047,1
"product is very nice. but it has bigger socket plug which is not easly available in all the corners.it is not very suffocating.,https://m.media-amazon.com/images/w/webp_402378-t2/images/i/81hkpzp6oul._sy88.jpg,you can go for it , however you should be knowing that it consumes a lot of electricity,  you can buy it of you live in punjab as upto 300 units are free ..hehe,i had it earlier and bought it again. it helps to keep the place really warm,very good product in winter for kids and much more,all ecectric devices are prone to damages and faults, but it should be possible to be repaired. unfortunately this product doesn't have that option and my purchase went for a complete waste.,first things firstit's not bad heater and it provides plenty of warmth.however, the unit i received had one major, or rather fatal, issue. current was passing through its entire body, be it the front grill or the area near the handle in the back. you can't hold it without getting an electric shock when it's running. if you have to turn the knob or simply move it from one position to another, you would need to unplug it from the power source first. otherwise it can be fatal. if you use it in the night, you have to keep it out of your reach otherwise if you wake up at night to drinking water or anything else, you might accidentally touch it and die. homes with children needs to be extra protective.now i am not sure whether this fault is only in my unit or a general problem with these type of heaters. i have requested a replacement, let's see how the replacement unit works. i'll update the review accordingly.,in my heater one rod is not working then i call the bajaj customer care number it is given in pamphlet then a person came from bajaj and my issue solved",0,0.38976737534290334,1
"cord length shoul may be longer,the product quality is good.,very nice mai istemal kiya hoo kaphi fast obala raha h,tuta dhakan,good size kettle. nice looking. however, on first use which was for testing purpose, there was cable burning smell, though nothing as such happened. may be due to first time use, it was trying to adjust heat.,value for money,nice product,the cord length is well enough and easy to clean the kettle.",0,0.6994469722397396,1
"i liked that it is so convenient to carry,waste of money. defective product, cheap quality. doesn’t blend at all,https://m.media-amazon.com/images/i/71ivsjyz13l._sy88.jpg,first charge problemsecond motor proble,https://m.media-amazon.com/images/i/61axxxixpwl._sy88.jpg",0,0.3941690154291553,1
"* easy and quick heating* price 1099 is best in class* 1 year + 6 month additional warranty on.  registered device is very good in class* best product for those who uses occasionally (10-15 times in year ) because it will last for years if use is limitedoverall very good product,is better automatic but heating temparature is not good manual is good,product works best and quick just its quite light weight,overall the sandwich maker is good. the length of the power cord is not sufficient.,easy to prepare sandwiches of any thick.,it is a very good product. decent cord length. the grill marks on my sandwiches and panini come out excellent. value for money is good, considering i bought this for inr 999, it's totally worth the spent. you can make one sandwich / panini at a time, but i only cook for myself so, i don't find any issue with that. but again, it depends on the size of the sandwich. go for it.,very nice product, ideal for small kitchen needs.. very light weight.. 1000w power capacity get heated very quickly... i say only one drawback powercord length is really very small, it should be longer atleast 1.5 metre to 2 metre would be ideal... otherwise its a great product...,the best thing i like about this is the facility of big sandwich maker in a small size. there is no other company offering this design in this size. very good. thanx",0,0.8753639753417901,1
"the vacuum claims to have a ""powerful motor,"" but it struggles to pick up even basic dirt and debris. i have tried using it on both carpet and hard surfaces with little success.additionally, the dust collection feature is practically non-existent. despite multiple uses, the dustbin remains almost completely full after each use. the lighting feature is also fairly useless, as it is not bright enough to be of much use in illuminating the areas being cleaned.overall, i would not recommend the swiss military vc03 wireless car vacuum cleaner. it is a poor performer and does not live up to its claims. there are much better options available on the market for car vacuum cleaners.,👍 good,good one. go for it,cleaning, suction power as claimed.,suction power is not very impressivedoes the jobstruggle for duct that sticks to the floor .visible and easily removed duct is sucked,works better than the previous ones i bought.,product seems good but 6 months warranty card not received inside box. box was damaged from one side.,easy to use and friendly",0,0.4216604176449949,1
"value for money product. very good suction power, however blower power is not good as expected. overall good product.,very easy to use and all provided accessories worth in this price range. best wet and dry vaccum cleaner in this range loaded with accessories.suction power is good and hose pipe and extension pipes and long powe cord cable helps to reach every corner of the house. light in weight and very good for normal home use..virtual demo received from divya was very clear and explained well regarding the usage of product.,the attachments were little loose and are disengaging while using..i make heavy noise than expected....it canbe used once in a while but not daily..,na,value for money,the product is good. easy to use it everyone.the dust bag may be alternative paper bag or provide additional bag for long stand use.,liten more powerful,good product as described",0,0.7612070899872535,1
"it's good but it's a little weak at the end also, sometimes starts on its own with batteries without touching the button,i love it! so good for my go to morning coffee... it works just like milk frothed of a real coffee machine,not working after some days,good quality productnyc coffee beater and very easy to use.,good quality product at this price,easy to available in market at 150. overpriced and average build quality.,value for money product this product is quite good and effective i love it's quality,mixes well, product quality is good at this price",0,0.7338607269658324,1
"2 rods can not be switched seperately, selecting 1 rod always switches on the top rod.,,",0,0.2858156530814096,1
"bought it for my niece. it's very convenient for kids to use it. the product serves as a slate, but with the advantage that kids can quickly write and draw dust-free and erase on a single click. the brightness of the screen could have been better.,worthable product,,https://m.media-amazon.com/images/w/webp_402378-t2/images/i/71igsgydr8l._sy88.jpg,thank you amazon, it's a very nice writing pad what i expected and very useful for kids. it's easy to use and saving stationary,product is ok ok type. cost should be around 300 as item used by children and we can't expect much life.,value for money,light weight,thought to be bigger in size. but ok u can go with it. you have to be in a well lit room to do any srub on this pad. pls comment... ye extra 2ab kaha se aaya ab pata chala mathematicians... aur jet kaise radar se bachega... #pappupm",0,0.6448815755195892,1
"onedra full prodact,good but sometime sound doesn't clear,best quality bluetooth speaker, with great bass and sound enhancement..problems :1.charging cable is so poor in quality2.charging port could not be connected easily due to loose connection of ports some times a little shake will dis-connect the charger.3.charge percentage is not shown anywhere.other than this little audio lag issue when video's are played but it doesn't happen all time.advantages :best solid bodysound quality is lit🔥best to watch movies with high quality audio.thanks for this best product zebronicsplease resolve this little issues in this product,thank you.edit (14 dec 2022)now i have problem replacement is also not available in amazon app, charging port is not working properly every time automatically switch off in full charge also. please replace my order zebronics.,,with 10w sound is low.,switches are on the sides hence it's difficult to operate.. for mode same switch is there.. sound quality is average .. product is light weight..,charging taking more time,sound quality is spuer, bass effect is low but worth for this price. important : battery percentage not showing anywhere",0,0.41154096695805864,1
"it is really good product it is showing accurate weight just 1-2 gram errors. sometime you can get less accurate product then you can return it and reorder but at this price it is best.,nice,good at this price and iam satisfied,working well,an essential part of kitchen and handy equipment.. good product. reviewed after one month used for couple of time ..,good use in kitchen and other,for small weight its too good go for it,",0,0.7281516869978204,1
"quality of adhesive is very good. i used it to stick photo canvas on wall and it worked well.,good kwality,i dont tell this product totally good.but i believe this item 75 % good.,good product,holds good on walls but not in wood works .,sticks well.. holds fair amount of weight..,good and usefull,very nice.",0,0.714800590997067,1
